

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   92-   94        (   )	   -13.07922883    13.18124051     0.10201168 	XX   	
   93-   94        (   )	   -17.40531408    17.47619783     0.07088375 	XX   	
   94-   95        (   )	    -4.01091215     4.06456549     0.05365334 	XX   	
   80-   96        ( X )	    38.26554720   -37.75181501     0.51373219 		XX   	
   82-   96        (   )	    23.65695736   -23.54288362     0.11407373 	XX   	
   94-   96        (   )	   -22.39745431    22.55293683     0.15548252 	XX   	
   80-   97        (   )	    29.34766800   -29.20190559     0.14576241 	XX   	
   80-   98        (   )	    31.87102424   -31.64803136     0.22299288 	XX   	
   80-   99        (   )	     9.96605391    -9.92407721     0.04197670 	XX   	
   92-  100        (   )	   -12.12245783    12.21102003     0.08856220 	XX   	
   94-  100        (   )	   -24.34907171    24.51824616     0.16917445 	XX   	
   95-   96        (   )	   -32.20456531    32.37311550     0.16855019 	XX   	
   96-   97        ( X )	   -19.09135352    19.15190576     0.06055224 		XX   	
   98-  100        ( X )	     8.86803153    -8.83799388     0.03003765 		XX   	
   99-  100        ( X )	    36.78407977   -36.55861556     0.22546420 		XX   	
  100-  101        (   )	    21.31065513   -21.18957213     0.12108300 	XX   	
   92-  102        (   )	    -3.08778793     3.08918862     0.00140069 	XX   	
  101-  102        (   )	     6.44957231    -6.43918845     0.01038386 	XX   	
  100-  103        (   )	    54.56639032   -54.12956009     0.43683023 	XX   	
  100-  104        (   )	    19.87453918   -19.71257021     0.16196897 	XX   	
  103-  104        (   )	     6.78076094    -6.76029165     0.02046929 	XX   	
  103-  105        (   )	    19.27703622   -19.09205300     0.18498322 	XX   	
  100-  106        (   )	    30.08804604   -29.59126336     0.49678269 	XX   	
  104-  105        (   )	    56.01286468   -55.72669736     0.28616733 	XX   	
  105-  106        (   )	    14.00748764   -13.97897106     0.02851657 	XX   	
  105-  107        (   )	    19.02600925   -18.84838088     0.17762837 	XX   	
  105-  108        (   )	    21.01525679   -20.90683607     0.10842072 	XX   	
  106-  107        (   )	    14.76023460   -14.65161554     0.10861906 	XX   	
  108-  109        (   )	    19.56683625   -19.52889305     0.03794319 	XX   	
  103-  110        (   )	    36.18040934   -35.71210151     0.46830783 	XX   	
  109-  110        (   )	    14.16889323   -14.11464496     0.05424827 	XX   	
  110-  111        (   )	   -22.35419172    22.45723112     0.10303940 	XX   	
  110-  112        (   )	    46.05094175   -45.55999240     0.49094934 	XX   	
   17-  113        (   )	    25.27262068   -25.18850078     0.08411990 	XX   	
   32-  113        (   )	   -20.91433766    21.16850349     0.25416583 	XX   	
   32-  114        (   )	     9.20951156    -9.19775759     0.01175397 	XX   	
   27-  115        (   )	    10.92169201   -10.90262317     0.01906884 	XX   	
  114-  115        (   )	     3.83775777    -3.83737666     0.00038111 	XX   	
   68-  116        (   )	    68.30852032   -68.27999749     0.02852283 	1.0000	
   12-  117        (   )	    13.45856912   -13.39999976     0.05856935 	XX   	
   75-  118        ( X )	    61.01628696   -60.49235152     0.52393544 		XX   	
   76-  118        (   )	   -38.13551319    38.38235169     0.24683850 	XX   	
                                                      41.41551090 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -2.34817428     0.05033004    -2.29784424			XX   	
    1-    3        (   )	    -1.11120292     0.21594034    -0.89526258			XX   	
    4-    5        (   )	    -0.40951606     0.19911353    -0.21040253			XX   	
    3-    5        (   )	    -2.18684978    -0.84606954    -3.03291932			XX   	
    5-    6        (   )	    -2.30215835     0.74186249    -1.56029585			XX   	
    6-    7        (   )	    -2.51142539     2.47264683    -0.03877857			XX   	
    8-    9        (   )	  -114.85342043    -2.23110639  -117.08452682			XX   	
    8-    5        (   )	    -4.43796789     4.78046359     0.34249570			3.0000	
    9-   10        (   )	     2.23110624  -126.45936848  -124.22826225			XX   	
    4-   11        (   )	    -2.18710530     1.36498803    -0.82211727			XX   	
    5-   11        (   )	    -1.83134938     0.93413711    -0.89721227			XX   	
   11-   12        (   )	   -16.10778633    15.60547695    -0.50230938			XX   	
    2-   12        (   )	    -6.08033019     4.43101748    -1.64931271			XX   	
    3-   12        (   )	    -4.72909072     0.46541990    -4.26367082			XX   	
    7-   12        (   )	    -3.81264698     3.40137574    -0.41127124			XX   	
   11-   13        (   )	    -1.60133896     0.38303118    -1.21830778			XX   	
   12-   14        (   )	    -9.05166665     7.59571409    -1.45595256			XX   	
   13-   15        (   )	   -11.10303133     4.75156452    -6.35146681			XX   	
   14-   15        (   )	    -8.26571424     3.39973139    -4.86598286			XX   	
   12-   16        (   )	    -5.01591143     3.45314998    -1.56276145			XX   	
   15-   17        (   )	    -8.45834877     3.61578366    -4.84256511			XX   	
   16-   17        (   )	   -10.15315013     5.50075502    -4.65239512			XX   	
   17-   18        (   )	    10.34709896   -10.91189476    -0.56479580			XX   	
   18-   19        (   )	    -3.86239314     2.63119296    -1.23120018			XX   	
   19-   20        (   )	     0.58065111    -3.53504778    -2.95439666			XX   	
   15-   19        (   )	    -0.50644601     0.17730297    -0.32914304			XX   	
   20-   21        (   )	     1.52504762    -3.82030792    -2.29526030			XX   	
   21-   22        (   )	    -1.53969223    -1.05211412    -2.59180635			XX   	
   22-   23        (   )	    -2.29788604    -1.79449697    -4.09238301			XX   	
   23-   24        (   )	    -1.82926765    -1.72077466    -3.55004231			XX   	
   23-   25        (   )	     6.84585186    -7.13940804    -0.29355618			XX   	
   26-   25        (   )	    36.02397091   -33.29242065     2.73155026			12.0000	
   25-   27        (   )	    -6.56793388    -4.08610834   -10.65404222			XX   	
   27-   28        (   )	     0.32215873    -2.47124783    -2.14908909			XX   	
   28-   29        (   )	    -2.21875233    -0.28285752    -2.50160984			XX   	
   30-   17        (   )	    47.34633996   -42.96902813     4.37731182			5.0000	
    8-   30        (   )	   -43.76195889    -5.32413256   -49.08609145			XX   	
   26-   30        (   )	  -101.12073342    15.25040507   -85.87032835			XX   	
   17-   31        (   )	     2.49992809    -4.97531829    -2.47539020			XX   	
   29-   31        (   )	    -2.39714264     1.59281956    -0.80432308			XX   	
   23-   32        (   )	    -5.23208740    -6.32398444   -11.55607183			XX   	
   31-   32        (   )	    -0.51104187    -2.12210543    -2.63314731			XX   	
   27-   32        (   )	    -1.73696534    -0.29634047    -2.03330581			XX   	
   15-   33        ( X )	    -9.09183075     5.90153289    -3.19029786		XX   	
   19-   34        ( X )	    -6.41640794    -0.44655624    -6.86296418		XX   	
   35-   36        (   )	    -2.80545950     2.51507016    -0.29038934			XX   	
   35-   37        (   )	    -3.22454066     1.90265304    -1.32188762			XX   	
   33-   37        (   )	   -11.93153305     8.08083231    -3.85070073			XX   	
   34-   36        (   )	    -0.89576602     0.44081791    -0.45494812			XX   	
   34-   37        (   )	    -5.46680062     4.38655579    -1.08024483			XX   	
   38-   37        (   )	    41.33824037   -39.49805390     1.84018647			4.0000	
   37-   39        (   )	     0.57394614    -2.98573756    -2.41179142			XX   	
   37-   40        (   )	    -3.00841327    -1.16680565    -4.17521892			XX   	
   30-   38        ( X )	   -57.27261262    14.71677307   -42.55583955		XX   	
   39-   40        (   )	    -4.38426259     2.72365232    -1.66061027			XX   	
   40-   41        (   )	     2.15979632    -3.18769538    -1.02789906			XX   	
   40-   42        (   )	    -3.04136723    -1.91851696    -4.95988419			XX   	
   41-   42        (   )	    -3.51230478    -0.19221955    -3.70452433			XX   	
   43-   44        (   )	    -2.25730519    -3.80632137    -6.06362657			XX   	
   34-   43        (   )	    -1.15530057    -2.43269496    -3.58799553			XX   	
   44-   45        (   )	    -1.55367878    -0.80873830    -2.36241708			XX   	
   45-   46        (   )	    -1.56508435    -1.76935755    -3.33444190			XX   	
   46-   47        (   )	    -1.17075561    -2.00505990    -3.17581551			XX   	
   46-   48        (   )	    -2.22029128    -2.75289296    -4.97318424			XX   	
   47-   49        (   )	    -5.30538908     3.63647360    -1.66891547			XX   	
   42-   49        (   )	    -5.21409825    -4.09214885    -9.30624710			XX   	
   42-   49        (   )	    -5.21409825    -4.09214885    -9.30624710			XX   	
   45-   49        (   )	    -1.79503087    -2.20865314    -4.00368401			XX   	
   48-   49        (   )	    -4.61710720     3.45573556    -1.16137164			XX   	
   49-   50        (   )	    -4.02874098     3.00715316    -1.02158782			XX   	
   49-   51        (   )	    -2.90980428     2.03463210    -0.87517219			XX   	
   51-   52        (   )	    -1.27977537     0.05205807    -1.22771730			XX   	
   52-   53        (   )	    -3.40205822    -0.70729795    -4.10935617			XX   	
   53-   54        (   )	    -6.66270221     3.51732237    -3.14537984			XX   	
   49-   54        (   )	    -4.63294538    -1.07390638    -5.70685176			XX   	
   49-   54        (   )	    -5.77876266     0.09191470    -5.68684796			XX   	
   54-   55        (   )	    -1.39074627    -0.71534437    -2.10609064			XX   	
   54-   56        (   )	     0.04093399    -0.79252143    -0.75158744			XX   	
   55-   56        (   )	     3.29556375    -3.65088195    -0.35531820			XX   	
   56-   57        (   )	     2.78362259    -5.03640614    -2.25278355			XX   	
   50-   57        (   )	    -5.68715331     3.02640598    -2.66074733			XX   	
   56-   58        (   )	     3.93204988    -6.41236542    -2.48031554			XX   	
   51-   58        (   )	    -6.11485688     4.40236527    -1.71249161			XX   	
   54-   59        (   )	    -5.92424987     0.23545969    -5.68879018			XX   	
   56-   59        (   )	    -3.81471329    -1.61505201    -5.42976530			XX   	
   56-   59        (   )	    -3.56639714    -1.48068562    -5.04708276			XX   	
   55-   59        (   )	    -5.75969311     0.62316790    -5.13652521			XX   	
   59-   60        (   )	     1.58553719    -4.77368852    -3.18815133			XX   	
   59-   61        (   )	     1.92409330    -4.77479207    -2.85069877			XX   	
   60-   61        (   )	     0.91945368    -1.87081665    -0.95136297			XX   	
   60-   62        (   )	     1.84423469    -3.42464939    -1.58041470			XX   	
   61-   62        (   )	     2.36716439    -3.34259202    -0.97542763			XX   	
   63-   59        (   )	    16.28134799   -12.90330433     3.37804366			2.0000	
   63-   64        (   )	   -16.28134814    -5.14538693   -21.42673507			XX   	
   64-   61        (   )	    11.89737847   -11.61747625     0.27990222			2.0000	
   38-   65        (   )	   -56.05501359   -56.50439752  -112.55941111			XX   	
   64-   65        (   )	    -6.75199170   -29.43489941   -36.18689111			XX   	
   49-   66        (   )	     1.92315886    -1.78000303     0.14315582			XX   	
   49-   66        (   )	     1.92315886    -1.78000303     0.14315582			XX   	
   62-   66        (   )	     0.54955528    -5.61366130    -5.06410602			XX   	
   62-   67        (   )	     2.54699888    -5.62762247    -3.08062359			XX   	
   65-   66        (   )	     0.50760933    -0.49888785     0.00872148			2.0000	
   66-   67        (   )	    -2.72909487     0.93762232    -1.79147255			XX   	
   65-   68        (   )	    18.43479735   -85.41101078   -66.97621343			XX   	
   47-   69        (   )	     7.31044883   -12.75736426    -5.44691543			XX   	
   49-   69        (   )	     5.85585812   -13.10846718    -7.25260906			XX   	
   68-   69        (   )	   160.22362839  -148.67763308    11.54599532			9.0000	
   69-   70        ( X )	     0.96616530   -13.66208548   -12.69592018		XX   	
   24-   70        (   )	    -4.44838849    -3.97011849    -8.41850697			XX   	
   70-   71        (   )	     4.98224726    -5.82304362    -0.84079636			XX   	
   24-   72        (   )	    -7.10810756     3.46023362    -3.64787393			XX   	
   71-   72        (   )	     4.75738531    -8.71647241    -3.95908709			XX   	
   71-   73        (   )	     1.06565815    -2.30717100    -1.24151285			XX   	
   70-   74        (   )	     2.19755651    -3.96728629    -1.76972978			XX   	
   70-   75        (   )	     0.35131803    -2.71965033    -2.36833230			XX   	
   69-   75        ( X )	     7.19873311   -19.71662746   -12.51789436		XX   	
   74-   75        (   )	    -5.12287758     4.09916692    -1.02371065			XX   	
   76-   77        (   )	   -10.15370033     6.48609455    -3.66760578			XX   	
   69-   77        (   )	   -32.03983718    35.30944853     3.26961134			XX   	
   75-   77        ( X )	    10.01530853    -8.78504129     1.23026724		XX   	
