

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   74-   75        (   )	   -33.48559517    33.63845440     0.15285923 	XX   	
   76-   77        (   )	  -121.48278746   128.51000127     7.02721381 	XX   	
   69-   77        (   )	    56.19099268   -55.25553327     0.93545941 	XX   	
   75-   77        ( X )	   -15.23743139    15.38800108     0.15056969 		XX   	
   77-   78        (   )	     4.42525606    -4.41962866     0.00562740 	XX   	
   78-   79        (   )	   -43.15037131    43.24924370     0.09887240 	XX   	
   77-   80        (   )	  -117.05256168   119.29838257     2.24582090 	XX   	
   77-   80        (   )	   -55.34318027    56.20600892     0.86282866 	XX   	
   79-   80        (   )	   -69.37924367    70.09868915     0.71944548 	XX   	
   68-   81        (   )	   -64.71742134    64.81332606     0.09590473 	XX   	
   81-   80        (   )	   -64.81332603    64.81332603     0.00000000 	1.0000	
   77-   82        ( X )	    38.45809428   -37.82950479     0.62858949 		XX   	
   82-   83        (   )	    40.91262205   -40.73193899     0.18068306 	XX   	
   83-   84        (   )	    12.66651657   -12.56853160     0.09798497 	XX   	
   83-   85        (   )	    14.66542245   -14.57547477     0.08994768 	XX   	
   84-   85        (   )	     5.19853163    -5.18606052     0.01247111 	XX   	
   85-   86        (   )	    14.13956396   -14.06994609     0.06961787 	XX   	
   86-   87        (   )	    -0.00005388     0.00069331     0.00063943 	7.0000	
   85-   88        (   )	    28.64032781   -28.47689672     0.16343109 	XX   	
   85-   89        (   )	    15.90171929   -15.83722516     0.06449414 	XX   	
   88-   89        (   )	    -3.68310324     3.69480304     0.01169979 	XX   	
   89-   90        (   )	    27.23134866   -26.85714647     0.37420219 	XX   	
   89-   90        (   )	    51.76135673   -51.13907218     0.62228455 	XX   	
   90-   91        (   )	   -31.21370080    31.46243740     0.24873659 	XX   	
   89-   92        (   )	   -50.86926785    51.12062247     0.25135462 	XX   	
   89-   92        (   )	   -15.98032376    16.07988775     0.09956399 	XX   	
   91-   92        (   )	   -38.16235745    38.72752353     0.56516608 	XX   	
   92-   93        (   )	   -33.29380681    33.59611093     0.30230412 	XX   	
   92-   94        (   )	   -37.05107915    37.72806102     0.67698186 	XX   	
   93-   94        (   )	   -41.63611089    42.01913608     0.38302519 	XX   	
   94-   95        (   )	    16.74813959   -16.68452360     0.06361599 	XX   	
   80-   96        ( X )	    36.06366239   -35.50300879     0.56065361 		XX   	
   82-   96        (   )	   -39.26311723    39.53757101     0.27445378 	XX   	
   94-   96        (   )	     1.13494087    -1.12976483     0.00517604 	XX   	
   80-   97        (   )	    50.81070900   -50.29966487     0.51104413 	XX   	
   80-   98        (   )	    16.93499249   -16.85087957     0.08411292 	XX   	
   80-   99        (   )	    -5.17199526     5.22063629     0.04864103 	XX   	
   92-  100        (   )	   -44.06335196    45.28179298     1.21844102 	XX   	
   94-  100        (   )	  -117.73027753   120.11026316     2.37998563 	XX   	
   95-   96        (   )	   -11.45547637    11.48106135     0.02558498 	XX   	
   96-   97        ( X )	   -39.84585870    40.24966490     0.40380620 		XX   	
   98-  100        ( X )	    -5.92912040     5.96640222     0.03728182 		XX   	
   99-  100        ( X )	    21.63943675   -21.55086527     0.08857147 		XX   	
  100-  101        (   )	    54.42702698   -53.66125194     0.76577504 	XX   	
   92-  102        (   )	   -35.06971699    35.21726963     0.14755264 	XX   	
  101-  102        (   )	    38.92125198   -38.56726959     0.35398239 	XX   	
  100-  103        (   )	     0.29193652    -0.29192330     0.00001322 	XX   	
  100-  104        (   )	     8.55401367    -8.52407673     0.02993694 	XX   	
  103-  104        (   )	    10.70169845   -10.65307076     0.04862769 	XX   	
  103-  105        (   )	    21.46316565   -21.23863926     0.22452639 	XX   	
  100-  106        (   )	    20.83844975   -20.59973634     0.23871341 	XX   	
  104-  105        (   )	    48.71722105   -48.50172325     0.21549780 	XX   	
  105-  106        (   )	    21.87746743   -21.81429052     0.06317692 	XX   	
  105-  107        (   )	    20.18670522   -19.98765804     0.19904719 	XX   	
  105-  108        (   )	     6.90626677    -6.89444916     0.01181761 	XX   	
  106-  107        (   )	    13.60402689   -13.51226429     0.09176261 	XX   	
  108-  109        (   )	     5.55444919    -5.55143537     0.00301382 	XX   	
  103-  110        (   )	    23.76786346   -23.56760640     0.20025706 	XX   	
  109-  110        (   )	     0.19143541    -0.19116743     0.00026798 	XX   	
  110-  111        (   )	   -48.41416541    48.89147472     0.47730931 	XX   	
  110-  112        (   )	    46.04301624   -45.55984441     0.48317183 	XX   	
   17-  113        (   )	    35.80664215   -35.68993535     0.11670679 	XX   	
   32-  113        (   )	   -31.06563780    31.67001323     0.60437543 	XX   	
   32-  114        (   )	    12.64246796   -12.62123345     0.02123450 	XX   	
   27-  115        (   )	     7.49331269    -7.48001785     0.01329484 	XX   	
  114-  115        (   )	     7.26123349    -7.25998211     0.00125138 	XX   	
   68-  116        (   )	    68.43645928   -68.27992662     0.15653266 	0.0000	
   12-  117        (   )	    13.45984791   -13.39999995     0.05984796 	XX   	
   75-  118        ( X )	   -52.10963489    52.73942477     0.62978987 		XX   	
   76-  118        (   )	    75.92287010   -74.84942473     1.07344537 	XX   	
                                                      48.45581797 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -2.16580235    -0.32699003    -2.49279238			XX   	
    1-    3        (   )	    -1.00931912     0.34002371    -0.66929541			XX   	
    4-    5        (   )	   -23.38485975    23.35157642    -0.03328334			XX   	
    3-    5        (   )	    -2.60568644    -0.35987399    -2.96556043			XX   	
    5-    6        (   )	    -3.68656780     2.52808720    -1.15848060			XX   	
    6-    7        (   )	    -1.27578028     0.79064068    -0.48513960			XX   	
    8-    9        (   )	  -144.44630554    28.23969747  -116.20660807			XX   	
    8-    5        (   )	    65.28773454   -63.07968281     2.20805173			8.0000	
    9-   10        (   )	   -28.23969751   -98.96377574  -127.20347324			XX   	
    4-   11        (   )	    -1.90271573     0.18084716    -1.72186858			XX   	
    5-   11        (   )	     1.17365516    -2.95818543    -1.78453028			XX   	
   11-   12        (   )	   -16.24878648    16.51386272     0.26507624			XX   	
    2-   12        (   )	    -5.70301000     4.03767214    -1.66533787			XX   	
    3-   12        (   )	    -4.43433730     0.10292249    -4.33141481			XX   	
    7-   12        (   )	    -2.13064071     1.22940276    -0.90123796			XX   	
   11-   13        (   )	     3.61612472    -4.42911362    -0.81298890			XX   	
   12-   14        (   )	    -2.57795942     1.66419353    -0.91376589			XX   	
   13-   15        (   )	    -6.29088641     0.57349808    -5.71738833			XX   	
   14-   15        (   )	    -2.33419357    -1.27891277    -3.61310634			XX   	
   12-   16        (   )	    -1.41404059     1.02439368    -0.38964691			XX   	
   15-   17        (   )	   -33.80818977    29.87737701    -3.93081277			XX   	
   16-   17        (   )	    -7.72439372     4.62827621    -3.09611751			XX   	
   17-   18        (   )	    16.79190073   -17.47671340    -0.68481267			XX   	
   18-   19        (   )	    10.92545484   -11.99328623    -1.06783139			XX   	
   19-   20        (   )	    -4.57027220     2.25013272    -2.32013948			XX   	
   15-   19        (   )	    -0.89005669     1.20317523     0.31311854			XX   	
   20-   21        (   )	    -4.26013275     2.21211038    -2.04802237			XX   	
   21-   22        (   )	    -7.57211042     5.12120378    -2.45090663			XX   	
   22-   23        (   )	    -8.47120382     4.39234712    -4.07885670			XX   	
   23-   24        (   )	     7.71497825   -11.70141138    -3.98643313			XX   	
   23-   25        (   )	   -12.83571161     8.89654849    -3.93916312			XX   	
   26-   25        (   )	    11.66160759    -9.40658742     2.25502017			11.0000	
   25-   27        (   )	     0.62917504   -13.50475376   -12.87557872			XX   	
   27-   28        (   )	     3.26792270    -5.39617170    -2.12824900			XX   	
   28-   29        (   )	     0.70617166    -3.10460502    -2.39843335			XX   	
   30-   17        (   )	    58.47874786   -55.57444215     2.90430571			7.0000	
    8-   30        (   )	   -35.97587568   -10.73644044   -46.71231612			XX   	
   26-   30        (   )	   -69.52134144   -18.65950053   -88.18084197			XX   	
   17-   31        (   )	    -4.82856091     4.24915765    -0.57940325			XX   	
   29-   31        (   )	     0.42460498    -1.14527967    -0.72067469			XX   	
   23-   32        (   )	    -1.28161379   -10.07500514   -11.35661892			XX   	
   31-   32        (   )	    -2.03522482    -0.51516655    -2.55039137			XX   	
   27-   32        (   )	     4.88175792    -6.81416296    -1.93240504			XX   	
   15-   33        ( X )	    12.83442712   -15.63578581    -2.80135869		XX   	
   19-   34        ( X )	    -1.38961607    -4.95741289    -6.34702896		XX   	
   35-   36        (   )	     4.00279089    -4.28732332    -0.28453243			XX   	
   35-   37        (   )	   -10.03279092     8.75699415    -1.27579677			XX   	
   33-   37        (   )	     9.60578577   -12.46586620    -2.86008042			XX   	
   34-   36        (   )	     6.67714988    -7.10267670    -0.42552682			XX   	
   34-   37        (   )	   -26.69099759    25.67661149    -1.01438610			XX   	
   38-   37        (   )	    55.77083114   -53.09363570     2.67719544			3.0000	
   37-   39        (   )	     3.50590766    -6.18083903    -2.67493137			XX   	
   37-   40        (   )	     0.26929423    -4.70026806    -4.43097383			XX   	
   30-   38        ( X )	   -29.08280692   -12.33685045   -41.41965736		XX   	
   39-   40        (   )	    -1.18916101    -0.47409832    -1.66325932			XX   	
   40-   41        (   )	     3.31021000    -4.47456860    -1.16435859			XX   	
   40-   42        (   )	    -1.80736115    -3.19814379    -5.00550494			XX   	
   41-   42        (   )	    -2.22543144    -1.38601202    -3.61144346			XX   	
   43-   44        (   )	    -0.74356371    -5.59828128    -6.34184499			XX   	
   34-   43        (   )	    -0.12521349    -3.94643633    -4.07164982			XX   	
   44-   45        (   )	     0.23828124    -2.56269707    -2.32441583			XX   	
   45-   46        (   )	    -1.54274577    -1.72744575    -3.27019152			XX   	
   46-   47        (   )	    -1.70205284    -1.15614576    -2.85819860			XX   	
   46-   48        (   )	    -1.25982209    -3.52892147    -4.78874357			XX   	
   47-   49        (   )	    -1.05137828    -0.58180883    -1.63318711			XX   	
   42-   49        (   )	    -3.73091827    -5.30061289    -9.03153116			XX   	
   42-   49        (   )	    -3.73091827    -5.30061289    -9.03153116			XX   	
   45-   49        (   )	    -0.14265813    -3.24090266    -3.38356080			XX   	
   48-   49        (   )	    -3.84107856     2.78578620    -1.05529236			XX   	
   49-   50        (   )	    -2.42829418     0.87764436    -1.55064983			XX   	
   49-   51        (   )	    -1.45551645    -0.94359304    -2.39910949			XX   	
   51-   52        (   )	    -0.75881639    -0.59512911    -1.35394550			XX   	
   52-   53        (   )	    -2.75487093    -1.48501233    -4.23988325			XX   	
   53-   54        (   )	    -5.88498771     2.84477680    -3.04021091			XX   	
   49-   54        (   )	    -4.22505586    -3.19738971    -7.42244557			XX   	
   49-   54        (   )	    -4.74904578    -2.60244945    -7.35149523			XX   	
   54-   55        (   )	     0.35193352    -2.35137103    -1.99943751			XX   	
   54-   56        (   )	     5.04277324    -5.36966777    -0.32689453			XX   	
   55-   56        (   )	     0.70242170    -1.02277009    -0.32034839			XX   	
   56-   57        (   )	    -0.24390856    -2.28772512    -2.53163368			XX   	
   50-   57        (   )	    -3.55764439     0.27772508    -3.27991931			XX   	
   56-   58        (   )	     1.26739577    -3.81170913    -2.54431336			XX   	
   51-   58        (   )	    -3.65759060     1.80170910    -1.85588151			XX   	
   54-   59        (   )	    -3.53548600    -2.83399801    -6.36948400			XX   	
   56-   59        (   )	    -3.43165988    -2.59982724    -6.03148711			XX   	
   56-   59        (   )	    -3.25938950    -2.42068024    -5.68006973			XX   	
   55-   59        (   )	    -3.87196158    -2.07780298    -5.94976456			XX   	
   59-   60        (   )	    -0.98734255    -2.88336145    -3.87070401			XX   	
   59-   61        (   )	    -1.00581761    -2.85236197    -3.85817957			XX   	
   60-   61        (   )	    -1.69581903     0.44529600    -1.25052303			XX   	
   60-   62        (   )	     2.56918045    -4.04372153    -1.47454108			XX   	
   61-   62        (   )	     4.40047245    -5.44023862    -1.03976617			XX   	
   63-   59        (   )	    16.31152238   -14.67315738     1.63836500			1.0000	
